,Name,ID,Longitude,Latitude
0,"Verona, Arroyo De La Laguna",ADLC1,37.63,121.88
1,"Prado Reservoir, Santa Ana River",ADOC1,33.89,117.64
2,"San Jose, Arroyo Hondo",AHOC1,37.46,121.77
3,"Kyburz, South Fork American River",AKYC1,38.76,120.33
4,"Pleasanton, Alamo Canal",ALQC1,37.69,121.92
5,"Almaden Reservoir, Alamitos Creek",ALRC1,37.16,121.83
6,"Anderson Reservoir, Coyote Creek",ANDC1,37.17,121.63
7,"San Antonio Reservoir, San Antonio Creek",ANOC1,37.57,121.85
8,"Antelope Lake, Indian Creek",ANTC1,40.18,120.61
9,"Napa, Napa River",APCC1,38.37,122.3
10,"Arcata, Mad River",ARCC1,40.91,124.06
11,"Chittenden, Pajaro River",AROC1,36.9,121.6
12,"Avery, N Fork Stanislaus River",AVYC1,38.24,120.29
13,"Sunol, Alameda Creek",AWEC1,37.54,121.86
14,"Below Boca Dam, Little Truckee River",BCAC1,39.39,120.09
15,"Bear Reservoir, Bear Creek",BCKC1,37.37,120.22
16,"Bend Bridge, Sacramento River",BDBC1,40.29,122.19
17,"Eastman Lake, Chowchilla River",BHNC1,37.21,119.97
18,"Chico, Butte Creek",BKCC1,39.73,121.71
19,"Black Butte Reservoir, Stony Creek",BLBC1,39.81,122.33
20,"Burns Reservoir, Burns Creek",BNCC1,37.38,120.28
21,"Below JC Boyle Power Plant, Klamath River",BOYO3,42.08,122.07
22,"Bridgeport Reservoir, East Walker River",BPRC1,38.33,119.21
23,"Bradley, Salinas River",BRDC1,35.93,120.87
24,"Bridgeville, Van Duzen River",BRGC1,40.48,123.89
25,"Barrett Lake, Cottonwood Creek",BRTC1,32.68,116.67
26,"Cloverdale, Big Sulphur Creek",BSCC1,38.83,123
27,"Big Sur, Big Sur River",BSRC1,36.25,121.77
28,"Butte City, Sacramento River",BTCC1,39.46,121.99
29,"Big Trees, San Lorenzo River",BTEC1,37.04,122.07
30,"Big Tujunga Reservoir, Big Tujunga Creek",BTJC1,34.29,118.19
31,"Beatty, Sprague River",BTYO3,42.45,121.24
32,"Burnt Ranch, Trinity River",BURC1,40.79,123.44
33,"Bowman Reservoir, Canyon Creek",BWKC1,39.45,120.65
34,"Calero Reservoir, Calero Creek",CADC1,37.18,121.79
35,"Placerville, South Fork American River",CBAC1,38.77,120.82
36,"Chesbro Reservoir, Llagas Creek",CBRC1,37.12,121.69
37,"Lake Cachuma, Santa Ynez River",CCHC1,34.58,119.98
38,"Cloverdale, Russian River",CDLC1,38.88,123.05
39,"Trinity Lake, Trinity River",CEGC1,40.8,122.76
40,"Markleeville, East Fork Carson River",CEMC1,38.71,119.76
41,"Camp Far West, Bear River",CFWC1,39.05,121.31
42,"Chualar, Salinas River",CHLC1,36.56,121.55
43,"Chiloquin, Sprague River",CHSO3,42.58,121.85
44,"Cherry Lake, Cherry Creek",CHVC1,37.97,119.92
45,"Clear Lake Reservoir, Lost River",CKEC1,41.93,121.08
46,"Colusa Weir, Sacramento River",CLAC1,39.24,121.99
47,"Lakeport, Clear Lake",CLKC1,39.04,122.91
48,"CSU Channel Islands, Calleguas Creek",CLLC1,34.18,119.04
49,"Moulton Weir, Sacramento River",CLSC1,39.34,122.02
50,"Colusa Bridge, Sacramento River",CLUC1,39.21,122
51,"Milpitas - Highway 237, Coyote Creek",CMIC1,37.42,121.93
52,"Pardee Reservoir, Mokelumne River",CMPC1,38.26,120.85
53,"Comus, Humboldt River",CMSN2,40.99,117.32
54,"Canby, Pit River",CNBC1,41.41,120.93
55,"Cottonwood, Battle Creek",COTC1,40.4,122.15
56,"Coyote Reservoir, Coyote Creek",COYC1,37.09,121.54
57,"Jedediah Smith SP, Smith River",CREC1,41.79,124.05
58,"Castaic Lake, Castaic Creek",CSKC1,34.52,118.61
59,"Cotati - Stony Point Road, Laguna De Santa Rosa",CTIC1,38.35,122.74
60,"Calaveras Reservoir, Arroyo Hondo",CVQC1,37.49,121.82
61,"Cottonwood, Cottonwood Creek",CWAC1,40.38,122.24
62,"Millville, Cow Creek",CWCC1,40.51,122.23
63,"Buckhorn Canyon, Cuyama River",CYBC1,35.02,120.23
64,"Modesto, Dry Creek",DCMC1,37.66,120.92
65,"Smartsville, Deer Creek",DCSC1,39.22,121.27
66,"Vina, Deer Creek",DCVC1,40.01,121.95
67,"Palm Desert, Deep Creek",DEPC1,33.63,116.39
68,"Devils Gate, North Fork Humboldt River",DEVN2,41.18,115.49
69,"Above Dixie Creek, South Fork Humboldt River",DIXN2,40.69,115.81
70,"Fountain Springs, Deer Creek",DKCC1,35.94,118.82
71,"Hesperia, Deep Creek",DKHC1,34.34,117.23
72,"Lemoncove, Dry Creek",DLMC1,36.45,119.03
73,"Delta, Sacramento River",DLTC1,40.94,122.42
74,"Merle Collins Lake, Dry Creek",DMCC1,39.34,121.33
75,"Donner Lake, Donner Creek",DNRC1,39.33,120.28
76,"Dos Rios, Middle Fork Eeel River",DOSC1,39.71,123.32
77,"Snelling, Dry Creek",DSNC1,37.55,120.46
78,"Lake Davis, Big Grizzly Creek",DVSC1,39.88,120.48
79,"Paskenta, Elder Creek",EDCC1,40.02,122.51
80,"El Dorado, North Fork Cosumnes River",EDOC1,38.59,120.84
81,"Elderberry Forebay, Castaic Creek",EFBC1,34.56,118.63
82,"El Capitan Reservoir, San Diego River",ELPC1,32.88,116.81
83,"East Park Reservoir, Little Stony Creek",EPRC1,39.36,122.52
84,"Estrella, Estrella River",ESRC1,35.72,120.64
85,"Strosnider Ditch, East Walker River",EWSN2,38.81,119.05
86,"Exchequer Reservoir, Merced River",EXQC1,37.59,120.27
87,"Farad, Truckee River",FARC1,39.43,120.03
88,"Frenchman Lake, Little Last Chance Creek",FHDC1,39.89,120.19
89,"French Meadows Reservoir, Middle Fork American River",FMDC1,39.11,120.43
90,"Fremont Weir, Sacramento River",FMWC1,38.77,121.67
91,"Fordyce Lake, Fordyce Creek",FOCC1,39.38,120.49
92,"Folsom Lake, American River",FOLC1,38.7,121.17
93,"Millerton Lake, San Joaquin River",FRAC1,36.99,119.69
94,"Farmington Reservoir, Littlejohns Creek",FRGC1,37.91,120.94
95,"Fernbridge, Eel River",FRNC1,40.62,124.2
96,"Fashion Valley, San Diego River",FSNC1,32.77,117.17
97,"Fort Churchill, Carson River",FTCN2,39.29,119.31
98,"Doctor Fine Bridge, Smith River",FTDC1,41.88,124.14
99,"Fort Jones, Scott River",FTJC1,41.64,123.01
100,"Fort Seward, Eel River",FTSC1,40.22,123.63
101,"Garey, Sisquoc River",GARC1,34.89,120.31
102,"Gerber Reservoir, Miller Creek",GERO3,42.2,121.13
103,"Geyserville, Russian River",GEYC1,38.71,122.89
104,"Gardnerville, East Fork Carson River",GRDN2,38.85,119.7
105,"Guadalupe Reservoir, Guadalupe Creek",GUAC1,37.2,121.88
106,"San Jose - Almaden Exprwy, Guadalupe River",GUDC1,37.28,121.88
107,"Guerneville, Russian River",GUEC1,38.5,123
108,"Goodyears Bar, North Fork Yuba River",GYRC1,39.52,120.94
109,"Hamilton City, Sacramento River",HAMC1,39.75,122
110,"Hansen Dam, Tujunga Wash",HANC1,34.26,118.38
111,"Happy Camp, Indian Creek",HAPC1,41.84,123.38
112,"Lake Henshaw, San Luis Rey River",HAWC1,33.24,116.76
113,"Battle Mountain, Humboldt River",HBMN2,40.67,116.93
114,"Holsten Chimney Canyon, Bear Creek",HCHC1,38.96,122.34
115,"Healdsburg, Russian River",HEAC1,38.61,122.84
116,"Hetch Hetchy Reservoir, Tuolumne River",HETC1,37.95,119.79
117,"Hensley Lake, Fresno River",HIDC1,37.1,119.88
118,"Chico, Big Chico Creek",HKCC1,39.77,121.78
119,"Englebright Lake, Yuba River",HLEC1,39.24,121.27
120,"Hell Hole Reservoir, Rubicon River",HLLC1,39.07,120.42
